"0","summary(data)"
"1",""
"1","    Grade          "
"1","      Year     "
"1","   Category        "
"1"," Number.Tested   "
"1"," Mean.Scale.Score"
"1","   Level.1..    "
"1","  Level.1...1    "
"1","   Level.2..    "
"1","
"
"1"," Length:168        "
"1"," Min.   :2006  "
"1"," Length:168        "
"1"," Min.   :  9433  "
"1"," Min.   :628.0   "
"1"," Min.   :   43  "
"1"," Min.   : 0.400  "
"1"," Min.   :  216  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2007  "
"1"," Class :character  "
"1"," 1st Qu.: 10201  "
"1"," 1st Qu.:664.0   "
"1"," 1st Qu.:  333  "
"1"," 1st Qu.: 2.875  "
"1"," 1st Qu.: 1384  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2008  "
"1"," Mode  :character  "
"1"," Median : 21127  "
"1"," Median :677.5   "
"1"," Median : 1346  "
"1"," Median : 5.150  "
"1"," Median : 3992  "
"1","
"
"1","                   "
"1"," Mean   :2008  "
"1","                   "
"1"," Mean   : 30543  "
"1"," Mean   :678.5   "
"1"," Mean   : 2876  "
"1"," Mean   : 7.532  "
"1"," Mean   : 7856  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2010  "
"1","                   "
"1"," 3rd Qu.: 28593  "
"1"," 3rd Qu.:695.0   "
"1"," 3rd Qu.: 3271  "
"1"," 3rd Qu.:11.775  "
"1"," 3rd Qu.: 9313  "
"1","
"
"1","                   "
"1"," Max.   :2011  "
"1","                   "
"1"," Max.   :177382  "
"1"," Max.   :716.0   "
"1"," Max.   :33091  "
"1"," Max.   :31.100  "
"1"," Max.   :70036  "
"1","
"
"1",""
"1","  Level.2...1   "
"1","   Level.3..     "
"1","  Level.3...1   "
"1","   Level.4..    "
"1","  Level.4...1   "
"1","  Level.3.4..    "
"1"," Level.3.4...1  "
"1","
"
"1"," Min.   : 2.00  "
"1"," Min.   :  2762  "
"1"," Min.   :24.30  "
"1"," Min.   :  605  "
"1"," Min.   : 2.30  "
"1"," Min.   :  6491  "
"1"," Min.   :27.30  "
"1","
"
"1"," 1st Qu.:11.78  "
"1"," 1st Qu.:  4618  "
"1"," 1st Qu.:36.27  "
"1"," 1st Qu.: 2698  "
"1"," 1st Qu.:12.45  "
"1"," 1st Qu.:  8706  "
"1"," 1st Qu.:54.23  "
"1","
"
"1"," Median :18.60  "
"1"," Median :  7422  "
"1"," Median :42.95  "
"1"," Median : 4177  "
"1"," Median :22.50  "
"1"," Median :  9976  "
"1"," Median :76.25  "
"1","
"
"1"," Mean   :21.65  "
"1"," Mean   : 13487  "
"1"," Mean   :43.79  "
"1"," Mean   : 6324  "
"1"," Mean   :27.02  "
"1"," Mean   : 19811  "
"1"," Mean   :70.81  "
"1","
"
"1"," 3rd Qu.:32.40  "
"1"," 3rd Qu.: 14053  "
"1"," 3rd Qu.:50.83  "
"1"," 3rd Qu.: 5326  "
"1"," 3rd Qu.:42.60  "
"1"," 3rd Qu.: 17366  "
"1"," 3rd Qu.:86.05  "
"1","
"
"1"," Max.   :49.60  "
"1"," Max.   :102188  "
"1"," Max.   :71.80  "
"1"," Max.   :33594  "
"1"," Max.   :64.00  "
"1"," Max.   :132637  "
"1"," Max.   :97.60  "
"1","
"
